251,06-28,Levente
252,06-29,Péter
253,06-29,Pál
254,06-30,Pál
255,07-01,Annamária
256,07-01,Tihamér
257,07-02,Ottó
258,07-03,Kornél
259,07-03,Soma
260,07-04,Ulrik
261,07-05,Emese
262,07-05,Sarolta
263,07-06,Csaba
264,07-07,Apollónia
265,07-08,Ellák
266,07-09,Lukrécia
267,07-10,Amália
268,07-11,Lili
269,07-11,Nóra
270,07-12,Dalma
271,07-12,Izabella
272,07-13,Jenő
273,07-14,Örs
274,07-14,Stella
275,07-15,Henrik
276,07-15,Roland
277,07-16,Valter
278,07-17,Elek
279,07-17,Endre
280,07-18,Frigyes
281,07-19,Emília
282,07-20,Illés
283,07-21,Dániel
284,07-21,Daniella
285,07-22,Magdolna
286,07-23,Lenke
287,07-24,Kincső
288,07-24,Kinga
289,07-25,Jakab
290,07-25,Kristóf
291,07-26,Anikó
292,07-26,Anna
293,07-27,Liliána
294,07-27,Olga
295,07-28,Szabolcs
296,07-29,Flóra
297,07-29,Márta
298,07-30,Judit
299,07-30,Xénia
300,07-31,Oszkár
301,08-01,Boglárka
302,08-02,Lehel
303,08-03,Hermina
304,08-04,Dominika
305,08-04,Domonkos
306,08-05,Krisztina
307,08-06,Berta
308,08-06,Bettina
309,08-07,Ibolya
310,08-08,László
311,08-09,Emőd
312,08-10,Lőrinc
313,08-11,Tiborc
314,08-11,Zsuzsanna
315,08-12,Klára
316,08-13,Ipoly
317,08-14,Marcell
318,08-15,Mária
319,08-16,Ábrahám
320,08-17,Jácint
321,08-18,Ilona
322,08-19,Huba
323,08-20,István
324,08-21,Hajna
325,08-21,Sámuel
326,08-22,Menyhért
327,08-22,Mirjam
328,08-23,Bence
329,08-24,Bertalan
330,08-25,Lajos
331,08-25,Patrícia
332,08-26,Izsó
333,08-27,Gáspár
334,08-28,Ágoston
335,08-29,Beatrix
336,08-29,Erna
337,08-30,Rózsa
338,08-31,Bella
339,08-31,Erika
340,09-01,Egon
341,09-01,Egyed
342,09-02,Dorina
343,09-02,Rebeka
344,09-03,Hilda
345,09-04,Rozália
346,09-05,Lőrinc
347,09-05,Viktor
348,09-06,Zakariás
349,09-07,Regina
350,09-08,Adrienn
351,09-08,Mária
352,09-09,Adám
353,09-10,Hunor
354,09-10,Nikolett
355,09-11,Teodóra
356,09-12,Mária
357,09-13,Kornél
358,09-14,Roxána
359,09-14,Szeréna
360,09-15,Enikő
361,09-15,Melitta
362,09-16,Edit
363,09-17,Zsófia
364,09-18,Diána
365,09-19,Vilhelmina
366,09-20,Friderika
367,09-21,Máté
368,09-21,Mirella
369,09-22,Móric
370,09-23,Tekla
371,09-24,Gellért
372,09-24,Mercédesz
373,09-25,Eufrozina
374,09-25,Kende
375,09-26,Jusztina
376,09-26,Pál
377,09-27,Adalbert
378,09-28,Vencel
379,09-29,Mihály
380,09-30,Jeromos
381,10-01,Malvin
382,10-02,Petra
383,10-03,Helga
384,10-04,Ferenc
385,10-05,Aurél
386,10-06,Brúnó
387,10-06,Renáta
388,10-07,Amália
389,10-08,Koppány
390,10-09,Dénes
391,10-10,Gedeon
392,10-11,Brigitta
393,10-12,Miksa
394,10-13,Ede
395,10-13,Kálmán
396,10-14,Helén
397,10-15,Teréz
398,10-16,Gál
399,10-17,Hedvig
400,10-18,Lukács
401,10-19,Nándor
402,10-20,Vendel
403,10-21,Orsolya
404,10-22,Előd
405,10-23,Gyöngyi
406,10-24,Salamon
407,10-25,Bianka
408,10-25,Blanka
409,10-26,Dömötör
410,10-27,Szabina
411,10-28,Simon
412,10-28,Szimonetta
413,10-29,Nárcisz
414,10-30,Alfonz
415,10-31,Farkas
416,11-01,Marianna
417,11-02,Achilles
418,11-03,Győző
419,11-04,Károly
420,11-05,Imre
421,11-06,Lénárd
422,11-07,Rezső
423,11-08,Zsombor
424,11-09,Tivadar
425,11-10,Réka
426,11-11,Márton
427,11-12,Jónás
428,11-12,Renátó
429,11-13,Szilvia
430,11-14,Aliz
431,11-15,Albert
432,11-15,Lipót
433,11-16,Ödön
434,11-17,Gergő
435,11-17,Hortenzia
436,11-18,Jenő
437,11-19,Erzsébet
438,11-20,Jolán
439,11-21,Olivér
440,11-22,Cecília
441,11-23,Kelemen
442,11-23,Klementina
443,11-24,Emma
444,11-25,Katalin
445,11-26,Virág
446,11-27,Virgil
447,11-28,Stefánia
448,11-29,Taksony
449,11-30,Andor
450,11-30,András
451,12-01,Elza
452,12-02,Melinda
453,12-02,Vivien
454,12-03,Ferenc
455,12-03,Olívia
456,12-04,Barbara
457,12-04,Borbála
458,12-05,Vilma
459,12-06,Miklós
460,12-07,Ambrus
461,12-08,Mária
462,12-09,Natália
463,12-10,Judit
464,12-11,Árpád
465,12-12,Gabriella
466,12-13,Luca
467,12-13,Otília
468,12-14,Szilárda
469,12-15,Valér
470,12-16,Aletta
471,12-16,Etelka
472,12-17,Lázár
473,12-17,Olimpia
474,12-18,Auguszta
475,12-19,Viola
476,12-20,Teofil
477,12-21,Tamás
478,12-22,Zénó
479,12-23,Viktória
480,12-24,Adám
481,12-24,Éva
482,12-25,Eugénia
483,12-26,István
484,12-27,János
485,12-28,Kamilla
486,12-29,Tamara
487,12-29,Tamás
488,12-30,Dávid
489,12-31,Szilveszter
